lSLF07#2@64"Compile /Users/cagry/Desktop/iBus Driver/Classes/WorldManager.mm324845690#324845691#0(0"0(0#0#56"/Users/cagry/Desktop/iBus Driver/Classes/WorldManager.mm2420355104#2570"    cd "/Users/cagry/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/Ur/Urcx2LpCFD0l3Hw0s5c-Gk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dpkkqejexrxjvnhhyekahyrjsiwp/iBus_Driver_Prefix.pch -c "/Users/cagry/Desktop/iBus Driver/Classes/WorldManager.mm" -o "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManager.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321390213.963672
e321390214.285093
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManager.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManager.mm321390213#321390214#0(0"0(0#0#67"/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManager.mm8632632832#2670"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-gqcepgavuslvymbjdmqyzkzyhjpd/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManager.mm" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/WorldManager.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321731923.031025
e321731923.365381
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/WorldManager.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/WorldManager.mm321731923#321731923#0(0"0(0#0#87"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/WorldManager.mm8617414016#2890"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-cvjbsvffrhqsoqbltrjtyxotjcgb/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/WorldManager.mm" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/WorldManager.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s325774315.136849
e325774315.552385
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/WorldManager.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/WorldManager.mm325774315#325774315#0(0"0(0#0#76"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/WorldManager.mm8633797664#2790"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fivuprhcovmjkqfffzdeqlbnxntt/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/WorldManager.mm" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManager.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o" "/Users/HaBu/Desktop/iBus Driver/Classes/WorldManagerController.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s324601336.890560
e324601337.500093
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o
x/Users/HaBu/Desktop/iBus Driver/Classes/WorldManagerController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/HaBu/Desktop/iBus Driver/Classes/WorldManagerController.mm324601336#324601337#0(0"0(0#0#65"/Users/HaBu/Desktop/iBus Driver/Classes/WorldManagerController.mm2482380832#2579"    cd "/Users/HaBu/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/HaBu/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/HaBu/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/HaBu/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/HaBu/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/HaBu/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/HaBu/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/1R/1Rd1CHABHTuGNOP+wXoaDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dfkzqfearkbmsnalowfrmybkrwns/iBus_Driver_Prefix.pch -c "/Users/HaBu/Desktop/iBus Driver/Classes/WorldManagerController.mm" -o "/Users/HaBu/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o" "/Users/cagry/Desktop/iBus Driver/Classes/WorldManagerController.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s324845685.495448
e324845686.273689
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o
x/Users/cagry/Desktop/iBus Driver/Classes/WorldManagerController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/cagry/Desktop/iBus Driver/Classes/WorldManagerController.mm324845685#324845686#0(0"0(0#0#66"/Users/cagry/Desktop/iBus Driver/Classes/WorldManagerController.mm2420355104#2590"    cd "/Users/cagry/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/Ur/Urcx2LpCFD0l3Hw0s5c-Gk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dpkkqejexrxjvnhhyekahyrjsiwp/iBus_Driver_Prefix.pch -c "/Users/cagry/Desktop/iBus Driver/Classes/WorldManagerController.mm" -o "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManagerController.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321390212.631692
e321390213.030923
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManagerController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManagerController.mm321390212#321390213#0(0"0(0#0#77"/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManagerController.mm8632752352#2690"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-gqcepgavuslvymbjdmqyzkzyhjpd/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/WorldManagerController.mm" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/WorldManagerController.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/WorldManagerController.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
